availability,a,community,latitude,longitude,link,type,price,beds,sq_feet,baths,cats,dogs,utility_heat,utility_electricity,utility_water,utility_cable,utility_internet,available_month
Apr 20,2022-04-20 00:00:00,Haysboro,50.971531,-114.0902999,/ab/calgary/rentals/house/4-bedrooms/haysboro/pet-friendly/485229,House,2050,4,1110,2.0,2,2,0,0,0,0,0,4
Apr 20,2022-04-20 00:00:00,Dalhousie,51.1110212,-114.160254,/ab/calgary/rentals/house/4-bedrooms/dalhousie/484801,House,2700,4,2263,3.0,0,0,0,0,0,0,0,4
Apr 20,2022-04-20 00:00:00,Tuscany,51.1367297,-114.2454337,/ab/calgary/rentals/house/4-bedrooms/tuscany/pet-friendly/483803,House,3650,4,2000,4.0,2,2,0,0,0,0,0,4
Apr 25,2022-04-25 00:00:00,Evergreen,50.9210707,-114.111256,/ab/calgary/rentals/house/4-bedrooms/evergreen/485262,House,2680,4,2053,3.0,0,0,0,0,0,0,0,4
Apr 30,2022-04-30 00:00:00,Martindale,51.1236924,-113.9536789,/ab/calgary/rentals/house/3-bedrooms/martindale/pet-friendly/484364,House,2100,3,1467,2.0,2,2,0,0,0,0,0,4
May 01,2022-05-01 00:00:00,Somerset,50.9032372,-114.0889879,/ab/calgary/rentals/house/4-bedrooms/somerset/485285,House,2600,4,1481,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Royal Oak,51.1453384,-114.2446276,/ab/calgary/rentals/house/2-bedrooms/royal-oak/485286,House,2500,2,1113,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Thorncliffe,51.1008518,-114.0570434,/ab/calgary/rentals/house/4-bedrooms/thorncliffe/pet-friendly/485208,House,3000,4,1050,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Glendale,51.0369357,-114.147793,/ab/calgary/rentals/house/3-bedrooms/glendale/pet-friendly/485183,House,2350,3,1000,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Auburn Bay,50.8853107,-113.9472533,/ab/calgary/rentals/house/3-bedrooms/auburn-bay/pet-friendly/485061,House,2600,3,1700,2.0,2,2,0,0,1,0,0,5
May 01,2022-05-01 00:00:00,Temple,51.0835117,-113.9444278,/ab/calgary/rentals/house/3-bedrooms/temple/pet-friendly/484438,House,2250,3,1630,2.0,2,2,0,0,1,0,0,5
May 01,2022-05-01 00:00:00,Mission,51.0363463,-114.0691909,/ab/calgary/rentals/house/2-bedrooms/mission/pet-friendly/28822,House,1700,2,970,1.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Sage Hill,51.180194,-114.1472203,/ab/calgary/rentals/house/3-bedrooms/sage-hill/485101,House,2600,3,1686,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Canyon Meadows,50.9361314,-114.0737988,/ab/calgary/rentals/house/4-bedrooms/canyon-meadows/118119,House,2490,4,1800,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Yorkville,50.8759245,-114.0812812,/ab/calgary/rentals/house/3-bedrooms/yorkville/485199,House,2800,3,2300,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Windsor Park,51.0035464,-114.0735929,/ab/calgary/rentals/house/4-bedrooms/windsor-park/416378,House,2000,4,1420,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Signal Hill,51.0246056,-114.1789015,/ab/calgary/rentals/house/5-bedrooms/signal-hill/460194,House,4000,5,2600,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Midnapore,50.918034455053,-114.050323415628,/ab/calgary/rentals/house/4-bedrooms/midnapore/pet-friendly/484926,House,2250,4,1500,2.0,0,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Parkland,50.9282201,-114.0341811,/ab/calgary/rentals/house/4-bedrooms/parkland/6166,House,2850,4,1278,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Arbour Lake,51.1362662,-114.2138616,/ab/calgary/rentals/house/4-bedrooms/arbour-lake/pet-friendly/450781,House,2480,4,2000,2.0,2,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Sherwood,51.1623151,-114.1485544,/ab/calgary/rentals/house/5-bedrooms/sherwood/485089,House,3495,5,3500,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Thorncliffe,51.1009311,-114.0628306,/ab/calgary/rentals/house/3-bedrooms/thorncliffe/pet-friendly/468062,House,1750,3,1600,1.0,0,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Woodbine,50.9442096,-114.1209662,/ab/calgary/rentals/house/4-bedrooms/woodbine/369930,House,2200,4,1150,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Evanston,51.177543,-114.123308,/ab/calgary/rentals/house/4-bedrooms/evanston/485003,House,3600,4,2268,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Bearspaw,51.216555,-114.290627,/ab/calgary/rentals/house/2-bedrooms/bearspaw/418292,House,3500,2,3500,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Castleridge,51.1050064,-113.9572181,/ab/calgary/rentals/house/4-bedrooms/castleridge/pet-friendly/484968,House,2225,4,1068,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Willow Park,50.9620066,-114.062915,/ab/calgary/rentals/house/4-bedrooms/willow-park/484898,House,2600,4,2000,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Richmond/Knob Hill,51.0340022,-114.1092341,/ab/calgary/rentals/house/4-bedrooms/richmond-knob-hill/480779,House,2800,4,1950,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Deer Run,50.9235441,-114.0102355,/ab/calgary/rentals/house/3-bedrooms/deer-run/484769,House,2000,3,1050,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Cedarbrae,50.962078,-114.137563,/ab/calgary/rentals/house/3-bedrooms/cedarbrae/pet-friendly/393582,House,2300,3,1357,1.0,2,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Scenic Acres,51.1200586,-114.2270552,/ab/calgary/rentals/house/3-bedrooms/scenic-acres/474843,House,2800,3,2300,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Charleswood,51.0935194,-114.1189396,/ab/calgary/rentals/house/4-bedrooms/charleswood/388939,House,1785,4,1500,1.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Sage Hill,51.1779015,-114.1517672,/ab/calgary/rentals/house/3-bedrooms/sage-hill/pet-friendly/290007,House,2795,3,2200,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Coventry Hills,51.169506841734,-114.041433327844,/ab/calgary/rentals/house/3-bedrooms/coventry-hills/484598,House,2100,3,2000,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Evergreen,50.9157327,-114.1249777,/ab/calgary/rentals/house/3-bedrooms/evergreen/pet-friendly/484702,House,2400,3,1926,2.0,2,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Edgemont,51.1256811,-114.1406042,/ab/calgary/rentals/house/4-bedrooms/edgemont/344420,House,2300,4,1880,4.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Glendale,51.0297082,-114.1457036,/ab/calgary/rentals/house/4-bedrooms/glendale/pet-friendly/481435,House,3495,4,2360,3.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Capitol Hill,51.0680736,-114.086239,/ab/calgary/rentals/house/2-bedrooms/capitol-hill/pet-friendly/484628,House,1800,2,600,1.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Thorncliffe,51.1051739,-114.0671958,/ab/calgary/rentals/house/3-bedrooms/thorncliffe/pet-friendly/484540,House,1995,3,1036,1.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Varsity,51.0889801,-114.1513356,/ab/calgary/rentals/house/4-bedrooms/varsity/484193,House,3400,4,2000,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Bridlewood,50.899228,-114.1040006,/ab/calgary/rentals/house/3-bedrooms/bridlewood/pet-friendly/484447,House,1850,3,1210,1.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Forest Heights,51.0504245,-113.9579783,/ab/calgary/rentals/house/3-bedrooms/forest-heights/pet-friendly/397053,House,1500,3,1200,1.0,2,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Auburn Bay,50.8984666,-113.9582445,/ab/calgary/rentals/house/4-bedrooms/auburn-bay/483973,House,3300,4,2211,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,South Calgary,51.0274829,-114.1072011,/ab/calgary/rentals/house/4-bedrooms/south-calgary/pet-friendly/81809,House,3800,4,3300,3.0,0,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Cranston,50.885538,-113.9841446,/ab/calgary/rentals/house/3-bedrooms/cranston/377370,House,2400,3,2204,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Panorama Hills,51.164123784055,-114.073113739287,/ab/calgary/rentals/house/3-bedrooms/panorama-hills/pet-friendly/483799,House,2600,3,1700,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Panorama Hills,51.1578153,-114.0896517,/ab/calgary/rentals/house/4-bedrooms/panorama-hills/pet-friendly/394034,House,2600,4,2011,2.0,2,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Inglewood,51.0402227,-114.0259382,/ab/calgary/rentals/house/3-bedrooms/inglewood/pet-friendly/475046,House,3200,3,1086,1.0,2,2,1,1,1,1,1,5
May 01,2022-05-01 00:00:00,Hidden Valley,51.14827966445,-114.134439984409,/ab/calgary/rentals/house/4-bedrooms/hidden-valley/pet-friendly/483645,House,2400,4,1350,1.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Oakridge,50.971821,-114.1322037,/ab/calgary/rentals/house/3-bedrooms/oakridge/483641,House,4500,3,2060,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Crescent Heights,51.0661709,-114.0656774,/ab/calgary/rentals/house/3-bedrooms/crescent-heights/399678,House,3000,3,1819,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Seton,50.8661036,-113.9567494,/ab/calgary/rentals/house/4-bedrooms/seton/390487,House,2350,4,1802,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Copperfield,50.912664630213,-113.926333471058,/ab/calgary/rentals/house/3-bedrooms/copperfield/360585,House,1900,3,1600,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Spruce Cliff,51.0460617,-114.1415436,/ab/calgary/rentals/house/3-bedrooms/spruce-cliff/444463,House,1480,3,1300,1.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Legacy,50.8581266,-114.0229623,/ab/calgary/rentals/house/4-bedrooms/legacy/113301,House,2200,4,2000,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Palliser,50.967555,-114.1155754,/ab/calgary/rentals/house/4-bedrooms/palliser/pet-friendly/481197,House,2500,4,1680,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Scenic Acres,51.1182906,-114.2213368,/ab/calgary/rentals/house/5-bedrooms/scenic-acres/pet-friendly/85641,House,2500,5,2066,3.0,0,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,New Brighton,50.9258752,-113.9540572,/ab/calgary/rentals/house/3-bedrooms/new-brighton/481960,House,2100,3,2000,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Banff Trail,51.069048036643,-114.113555549738,/ab/calgary/rentals/house/4-bedrooms/banff-trail/pet-friendly/427566,House,2950,4,1600,4.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Riverbend,50.9731351,-114.0168156,/ab/calgary/rentals/house/4-bedrooms/riverbend/441561,House,1950,4,1875,2.0,0,0,0,0,0,0,0,5
May 02,2022-05-02 00:00:00,Arbour Lake,51.13267,-114.19572,/ab/calgary/rentals/house/4-bedrooms/arbour-lake/102370,House,2000,4,1500,3.0,0,0,0,0,0,0,0,5
May 03,2022-05-03 00:00:00,McKenzie Towne,50.9085726,-113.9535625,/ab/calgary/rentals/house/5-bedrooms/mckenzie-towne/69682,House,4250,5,2500,4.0,0,0,1,1,1,0,1,5
May 05,2022-05-05 00:00:00,Capitol Hill,51.0730317,-114.0940487,/ab/calgary/rentals/house/4-bedrooms/capitol-hill/pet-friendly/484317,House,2800,4,2000,2.0,2,2,0,0,0,0,0,5
May 06,2022-05-06 00:00:00,Hawkwood,51.1297755,-114.1672053,/ab/calgary/rentals/house/3-bedrooms/hawkwood/pet-friendly/484934,House,3400,3,1410,3.0,2,2,0,0,0,0,0,5
May 08,2022-05-08 00:00:00,Signal Hill,51.0324715,-114.1744203,/ab/calgary/rentals/house/3-bedrooms/signal-hill/pet-friendly/333023,House,2680,3,2268,2.0,2,0,0,0,0,0,0,5
May 13,2022-05-13 00:00:00,Royal Oak,51.1447952,-114.2201406,/ab/calgary/rentals/house/4-bedrooms/royal-oak/pet-friendly/485129,House,2700,4,1729,4.0,2,2,0,0,0,0,0,5
May 13,2022-05-13 00:00:00,Tuscany,51.1277847,-114.2534126,/ab/calgary/rentals/house/4-bedrooms/tuscany/483802,House,3000,4,1815,3.0,0,0,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Chaparral,50.8843011,-114.0216139,/ab/calgary/rentals/house/5-bedrooms/chaparral/pet-friendly/109831,House,2900,5,2470,3.0,2,2,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Fairview,50.984774,-114.0641118,/ab/calgary/rentals/house/4-bedrooms/fairview/484841,House,2500,4,1300,3.0,0,0,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Lynnwood,50.9991342,-114.014748,/ab/calgary/rentals/house/3-bedrooms/lynnwood/pet-friendly/370435,House,1800,3,1400,1.0,2,2,1,1,1,0,0,5
May 15,2022-05-15 00:00:00,Glamorgan,51.0103519,-114.1524819,/ab/calgary/rentals/house/5-bedrooms/glamorgan/449501,House,2600,5,1790,2.0,0,0,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Briar Hill,51.0656351,-114.1074878,/ab/calgary/rentals/house/3-bedrooms/briar-hill/pet-friendly/484607,House,2100,3,2200,2.0,2,2,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Varsity,51.0991048,-114.1583896,/ab/calgary/rentals/house/5-bedrooms/varsity/458391,House,2850,5,1084,2.0,0,0,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Coventry Hills,51.1634442,-114.0617934,/ab/calgary/rentals/house/3-bedrooms/coventry-hills/pet-friendly/312008,House,2100,3,1250,3.0,2,0,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,Glengarry,51.0354582,-114.1255569,/ab/calgary/rentals/house/2-bedrooms/glengarry/pet-friendly/483653,House,2000,2,980,1.0,2,2,1,1,1,0,0,5
May 15,2022-05-15 00:00:00,Auburn Bay,50.8836546,-113.9656167,/ab/calgary/rentals/house/4-bedrooms/auburn-bay/484288,House,3000,4,1600,3.0,0,0,0,0,0,0,0,5
May 15,2022-05-15 00:00:00,West Springs,51.0607732,-114.1932615,/ab/calgary/rentals/house/3-bedrooms/west-springs/483594,House,2900,3,2100,2.0,0,0,0,0,0,0,0,5
May 16,2022-05-16 00:00:00,Coventry Hills,51.1662688,-114.0538946,/ab/calgary/rentals/house/3-bedrooms/coventry-hills/pet-friendly/290321,House,1950,3,2000,3.0,2,2,0,0,0,0,0,5
May 16,2022-05-16 00:00:00,Tuscany,51.1336163,-114.2426863,/ab/calgary/rentals/house/4-bedrooms/tuscany/359803,House,2200,4,1944,3.0,0,0,0,0,0,0,0,5
May 21,2022-05-21 00:00:00,MacEwan,51.13615,-114.1198942,/ab/calgary/rentals/house/4-bedrooms/macewan/482892,House,2850,4,2800,4.0,0,0,0,0,0,0,0,5
May 28,2022-05-28 00:00:00,Evanston,51.1694311,-114.1167461,/ab/calgary/rentals/house/3-bedrooms/evanston/484638,House,2500,3,2200,2.0,0,0,1,1,1,0,0,5
May 28,2022-05-28 00:00:00,Aspen Woods,51.0459285,-114.2125483,/ab/calgary/rentals/house/4-bedrooms/aspen-woods/484166,House,5000,4,3500,3.0,0,0,0,0,0,0,0,5
May 28,2022-05-28 00:00:00,Cougar Ridge,51.0689092,-114.2072058,/ab/calgary/rentals/house/3-bedrooms/cougar-ridge/481750,House,2650,3,1934,2.0,0,0,0,0,0,0,0,5
Jun 01,2022-06-01 00:00:00,Winston Heights,51.0686878,-114.0427897,/ab/calgary/rentals/house/3-bedrooms/winston-heights/470275,House,3500,3,1400,2.0,0,0,1,1,1,0,1,6
Jun 01,2022-06-01 00:00:00,Evanston,51.1748632,-114.1013763,/ab/calgary/rentals/house/3-bedrooms/evanston/pet-friendly/132521,House,1950,3,1300,2.0,0,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Albert Park,51.044373,-113.9972049,/ab/calgary/rentals/house/3-bedrooms/albert-park/pet-friendly/383796,House,1750,3,1200,1.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Bridgeland,51.0561848,-114.0400623,/ab/calgary/rentals/house/2-bedrooms/bridgeland/pet-friendly/467119,House,1800,2,822,1.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Coventry Hills,51.1608167,-114.0475218,/ab/calgary/rentals/house/3-bedrooms/coventry-hills/pet-friendly/289446,House,2450,3,1450,2.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Aspen Woods,51.044119,-114.2117572,/ab/calgary/rentals/house/4-bedrooms/aspen-woods/109468,House,2800,4,2200,3.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Royal Oak,51.142703,-114.230635,/ab/calgary/rentals/house/4-bedrooms/royal-oak/pet-friendly/305709,House,2100,4,1700,2.0,0,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Hidden Valley,51.1473732,-114.1074109,/ab/calgary/rentals/house/4-bedrooms/hidden-valley/pet-friendly/485216,House,3000,4,2173,4.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Collingwood,51.0869024,-114.0985163,/ab/calgary/rentals/house/4-bedrooms/collingwood/pet-friendly/451922,House,2600,4,1715,3.0,0,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Tuscany,51.12399,-114.24596,/ab/calgary/rentals/house/3-bedrooms/tuscany/66884,House,2300,3,1784,2.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Rocky Ridge,51.1461849,-114.2379705,/ab/calgary/rentals/house/3-bedrooms/rocky-ridge/pet-friendly/484162,House,2500,3,1507,3.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,New Brighton,50.9250293,-113.9516698,/ab/calgary/rentals/house/3-bedrooms/new-brighton/pet-friendly/484940,House,2300,3,1458,3.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Forest Lawn,51.040587,-113.971149,/ab/calgary/rentals/house/4-bedrooms/forest-lawn/pet-friendly/129016,House,1950,4,1200,2.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Copperfield,50.9095867,-113.9326731,/ab/calgary/rentals/house/3-bedrooms/copperfield/484813,House,2000,3,1392,2.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Whitehorn,51.0868625,-113.9778138,/ab/calgary/rentals/house/3-bedrooms/whitehorn/297204,House,1750,3,2000,2.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Discovery Ridge,51.0184063,-114.2121377,/ab/calgary/rentals/house/5-bedrooms/discovery-ridge/484857,House,3500,5,3000,3.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Royal Oak,51.14037,-114.22613,/ab/calgary/rentals/house/5-bedrooms/royal-oak/61114,House,4000,5,4000,4.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Woodlands,50.937204,-114.1109448,/ab/calgary/rentals/house/3-bedrooms/woodlands/pet-friendly/482795,House,2700,3,1600,3.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Beddington,51.1325962,-114.0816888,/ab/calgary/rentals/house/3-bedrooms/beddington/409020,House,1850,3,2400,3.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Douglas Glen,50.9573615,-114.0143051,/ab/calgary/rentals/house/3-bedrooms/douglas-glen/96153,House,2050,3,1850,3.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Garrison Green,51.001766,-114.1233836,/ab/calgary/rentals/house/3-bedrooms/garrison-green/pet-friendly/484281,House,2885,3,1260,2.0,0,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Copperfield,50.9181453,-113.9203202,/ab/calgary/rentals/house/4-bedrooms/copperfield/373158,House,2800,4,1578,3.0,0,0,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Royal Oak,51.1355627,-114.2334316,/ab/calgary/rentals/house/4-bedrooms/royal-oak/pet-friendly/483558,House,4950,4,3100,3.0,2,2,0,0,0,0,0,6
Jun 01,2022-06-01 00:00:00,Tuscany,51.1330326,-114.2488738,/ab/calgary/rentals/house/4-bedrooms/tuscany/483473,House,3200,4,2400,4.0,0,0,0,0,0,0,0,6
