availability,a,community,latitude,longitude,link,type,price,beds,sq_feet,baths,cats,dogs,utility_heat,utility_electricity,utility_water,utility_cable,utility_internet,available_month
Jun 01,2022-06-01 00:00:00,Richmond/Knob Hill,51.0306418,-114.1125813,/ab/calgary/rentals/house/1-bedroom/richmond-knob-hill/467449,House,2500,1,850,1.0,0,0,1,1,1,0,1,6
Jun 06,2022-06-06 00:00:00,Redstone,51.1681998,-113.9540337,/ab/calgary/rentals/house/5-bedrooms/redstone/484868,House,2200,5,1200,3.0,0,0,0,0,0,0,0,6
Jun 10,2022-06-10 00:00:00,Rocky Ridge,51.144585678127,-114.192263003247,/ab/calgary/rentals/house/4-bedrooms/rocky-ridge/pet-friendly/343499,House,3100,4,3100,3.0,2,0,0,0,0,0,0,6
Jun 15,2022-06-15 00:00:00,Elboya,51.01186600283,-114.070166269312,/ab/calgary/rentals/house/3-bedrooms/elboya/pet-friendly/357295,House,3250,3,1750,2.0,2,2,0,0,0,0,0,6
Jun 15,2022-06-15 00:00:00,Ogden,50.985624,-113.9999408,/ab/calgary/rentals/house/2-bedrooms/ogden/pet-friendly/483841,House,1700,2,850,2.0,2,2,0,0,0,0,0,6
Jul 01,2022-07-01 00:00:00,Brentwood,51.1011396,-114.1342718,/ab/calgary/rentals/house/3-bedrooms/brentwood/pet-friendly/460321,House,2500,3,1341,1.0,0,2,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Silver Springs,51.1111772,-114.194696,/ab/calgary/rentals/house/4-bedrooms/silver-springs/484972,House,2495,4,2255,2.0,0,0,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Huntington Hills,51.1156803,-114.0739822,/ab/calgary/rentals/house/5-bedrooms/huntington-hills/439743,House,1700,5,1900,2.0,0,0,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Signal Hill,51.0302505,-114.1700029,/ab/calgary/rentals/house/3-bedrooms/signal-hill/484170,House,2400,3,1836,2.0,0,0,0,0,0,0,1,7
Jul 01,2022-07-01 00:00:00,Auburn Bay,50.883293,-113.957169,/ab/calgary/rentals/house/3-bedrooms/auburn-bay/pet-friendly/148522,House,2500,3,2120,2.0,2,2,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Britannia,51.013080403298,-114.079972416394,/ab/calgary/rentals/house/3-bedrooms/britannia/98505,House,3200,3,1442,3.0,0,0,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Strathcona Park,51.0510394,-114.1682652,/ab/calgary/rentals/house/3-bedrooms/strathcona-park/323753,House,2195,3,1900,2.0,0,0,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Mount Pleasant,51.0730947,-114.0784114,/ab/calgary/rentals/house/3-bedrooms/mount-pleasant/pet-friendly/444355,House,4000,3,2800,3.0,2,2,0,0,0,0,0,7
Jul 01,2022-07-01 00:00:00,Bridlewood,50.8994553,-114.1011389,/ab/calgary/rentals/house/4-bedrooms/bridlewood/482597,House,2700,4,1700,4.0,0,0,0,0,0,0,0,7
Aug 01,2022-08-01 00:00:00,Auburn Bay,50.8849405,-113.9466754,/ab/calgary/rentals/house/3-bedrooms/auburn-bay/342966,House,1795,3,1500,2.0,0,0,0,0,0,0,0,8
Aug 01,2022-08-01 00:00:00,Arbour Lake,51.13267,-114.19572,/ab/calgary/rentals/house/3-bedrooms/arbour-lake/338700,House,2600,3,2130,3.0,0,0,0,0,0,0,0,8
Aug 01,2022-08-01 00:00:00,Varsity,51.0863378,-114.1616117,/ab/calgary/rentals/house/4-bedrooms/varsity/484148,House,3500,4,2000,2.0,0,0,0,0,0,0,0,8
Sep 02,2022-09-02 00:00:00,Glenbrook,51.0243019,-114.1450768,/ab/calgary/rentals/house/3-bedrooms/glenbrook/436743,House,4500,3,1800,3.0,0,0,0,0,0,0,0,9
call for availability,call for availability,McKenzie Lake,50.9177067,-113.9855265,/ab/calgary/rentals/house/5-bedrooms/mckenzie-lake/pet-friendly/448351,House,3500,5,1850,3.0,2,2,0,0,0,0,0,call for availability
call for availability,call for availability,Bankview,51.0306619,-114.0956833,/ab/calgary/rentals/house/1-bedroom/bankview/pet-friendly/485230,House,1700,1,643,2.0,2,2,0,0,0,0,0,call for availability
call for availability,call for availability,Cranston,50.8831956,-113.9829538,/ab/calgary/rentals/house/3-bedrooms/cranston/pet-friendly/482353,House,3000,3,1989,2.0,2,2,0,0,0,0,0,call for availability
call for availability,call for availability,Livingston,51.1862161,-114.0603292,/ab/calgary/rentals/house/4-bedrooms/livingston/483271,House,2800,4,2700,3.0,0,0,0,0,0,0,0,call for availability
call for availability,call for availability,Panorama Hills,51.169327855904,-114.095750512256,/ab/calgary/rentals/house/4-bedrooms/panorama-hills/pet-friendly/483448,House,4000,4,2000,3.0,2,2,0,0,0,1,1,call for availability
call for availability,call for availability,Tuxedo Park,51.0726578,-114.0555345,/ab/calgary/rentals/house/2-bedrooms/tuxedo-park/480751,House,1850,2,1000,2.0,0,0,1,1,1,0,0,call for availability
call for availability,call for availability,Tuxedo,51.0749616,-114.0640631,/ab/calgary/rentals/house/2-bedrooms/tuxedo/305638,House,1550,2,1400,1.0,0,0,0,0,0,0,0,call for availability
Immediate,2000-01-01 00:00:00,Rundle,51.072554586934,-113.98068964443,/ab/calgary/rentals/townhouse/2-bedrooms/rundle/pet-friendly/354690,Townhouse,1291,2,1136,1.0,2,2,0,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Harvest Hills,51.1539336,-114.0486082,/ab/calgary/rentals/townhouse/2-bedrooms/harvest-hills/485215,Townhouse,2200,2,1246,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Forest Lawn,51.041508,-113.974117,/ab/calgary/rentals/townhouse/2-bedrooms/forest-lawn/pet-friendly/2245,Townhouse,1199,2,1114,1.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Greenwich,51.0855474,-114.2130981,/ab/calgary/rentals/townhouse/2-bedrooms/greenwich/pet-friendly/396039,Townhouse,1800,2,999,3.0,2,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Highland Park,51.086672,-114.07203,/ab/calgary/rentals/townhouse/2-bedrooms/highland-park/pet-friendly/417750,Townhouse,1245,2,1140,1.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Panorama Hills,51.1710495,-114.0726675,/ab/calgary/rentals/townhouse/3-bedrooms/panorama-hills/pet-friendly/485278,Townhouse,2000,3,1215,2.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Cranston,50.87561863265,-113.965318227617,/ab/calgary/rentals/townhouse/2-bedrooms/cranston/482539,Townhouse,1650,2,695,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Auburn Bay,50.8844652,-113.954363,/ab/calgary/rentals/townhouse/2-bedrooms/auburn-bay/485118,Townhouse,1550,2,700,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Mckenzie Towne,50.915102,-113.962842,/ab/calgary/rentals/townhouse/2-bedrooms/mckenzie-towne/pet-friendly/485114,Townhouse,1950,2,916,1.0,2,2,1,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Beltline,51.0411105,-114.0840527,/ab/calgary/rentals/townhouse/1-bedroom/beltline/22834,Townhouse,1370,1,850,1.0,0,0,0,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Cranston,50.8754752,-113.9653202,/ab/calgary/rentals/townhouse/2-bedrooms/cranston/485046,Townhouse,1595,2,761,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Mckenzie Towne,50.9119168,-113.9549159,/ab/calgary/rentals/townhouse/3-bedrooms/mckenzie-towne/pet-friendly/462389,Townhouse,2300,3,1162,2.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Silverado,50.8800202,-114.072116,/ab/calgary/rentals/townhouse/2-bedrooms/silverado/483981,Townhouse,1987,2,1165,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Mount Pleasant,51.0776561,-114.0713233,/ab/calgary/rentals/townhouse/2-bedrooms/mount-pleasant/pet-friendly/417834,Townhouse,2500,2,1800,2.0,0,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Panorama Hills,51.1622701,-114.095118,/ab/calgary/rentals/townhouse/2-bedrooms/panorama-hills/pet-friendly/484933,Townhouse,1700,2,1202,2.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Forest Lawn,51.0373919,-113.975345,/ab/calgary/rentals/townhouse/2-bedrooms/forest-lawn/483902,Townhouse,1300,2,1100,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Huntington Hills,51.1149089,-114.0670823,/ab/calgary/rentals/townhouse/3-bedrooms/huntington-hills/426907,Townhouse,1350,3,1200,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Dalhousie,51.09992490152,-114.148308906329,/ab/calgary/rentals/townhouse/3-bedrooms/dalhousie/pet-friendly/420265,Townhouse,1500,3,1420,2.0,0,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,South Calgary,51.0282457,-114.1023303,/ab/calgary/rentals/townhouse/2-bedrooms/south-calgary/pet-friendly/484827,Townhouse,4200,2,1500,2.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Southwood,50.9513945,-114.084194,/ab/calgary/rentals/townhouse/3-bedrooms/southwood/452516,Townhouse,1400,3,950,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Cornerstone,51.1508431,-113.9380588,/ab/calgary/rentals/townhouse/3-bedrooms/cornerstone/472280,Townhouse,1800,3,1584,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Copperfield,50.9249139,-113.932941,/ab/calgary/rentals/townhouse/3-bedrooms/copperfield/pet-friendly/484670,Townhouse,2000,3,1421,3.0,2,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Mckenzie Towne,50.9129051,-113.9600405,/ab/calgary/rentals/townhouse/3-bedrooms/mckenzie-towne/pet-friendly/484578,Townhouse,1900,3,1280,2.0,0,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Brentwood,51.0872806,-114.1277962,/ab/calgary/rentals/townhouse/3-bedrooms/brentwood/pet-friendly/150747,Townhouse,3500,3,1660,2.0,2,2,1,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Beltline,51.041748,-114.0844095,/ab/calgary/rentals/townhouse/2-bedrooms/beltline/483216,Townhouse,1900,2,1107,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Southwood,50.9509412,-114.0805093,/ab/calgary/rentals/townhouse/3-bedrooms/southwood/8765,Townhouse,1350,3,1200,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Bowness,51.0880121,-114.2032366,/ab/calgary/rentals/townhouse/3-bedrooms/bowness/315323,Townhouse,1100,3,900,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Temple,51.0916467,-113.9485207,/ab/calgary/rentals/townhouse/3-bedrooms/temple/61831,Townhouse,1400,3,1000,1.0,0,0,0,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Seton,50.87599,-113.94719,/ab/calgary/rentals/townhouse/1-bedroom/seton/484356,Townhouse,2250,1,650,1.0,0,0,1,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Hillhurst,51.0515029,-114.091334,/ab/calgary/rentals/townhouse/4-bedrooms/hillhurst/pet-friendly/378083,Townhouse,3750,4,2400,3.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Bridgeland,51.0508307,-114.0468466,/ab/calgary/rentals/townhouse/2-bedrooms/bridgeland/138393,Townhouse,2150,2,1121,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Livingston,51.184965625902,-114.0740452,/ab/calgary/rentals/townhouse/1-bedroom/livingston/pet-friendly/482132,Townhouse,1245,1,1274,1.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,West Springs,51.06533821702,-114.215643559525,/ab/calgary/rentals/townhouse/2-bedrooms/west-springs/482709,Townhouse,1800,2,841,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Renfrew,51.0618515,-114.0423452,/ab/calgary/rentals/townhouse/3-bedrooms/renfrew/pet-friendly/482852,Townhouse,3299,3,1710,2.0,2,2,0,0,0,1,1,1
Immediate,2000-01-01 00:00:00,Beltline,51.0387688,-114.0790789,/ab/calgary/rentals/townhouse/2-bedrooms/beltline/pet-friendly/483788,Townhouse,2500,2,1100,2.0,2,2,1,1,1,0,0,1
Immediate,2000-01-01 00:00:00,Westgate,51.0429532,-114.1356815,/ab/calgary/rentals/townhouse/2-bedrooms/westgate/pet-friendly/86817,Townhouse,2450,2,1434,3.0,2,2,1,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Altadore,51.0229579,-114.1113261,/ab/calgary/rentals/townhouse/3-bedrooms/altadore/pet-friendly/483515,Townhouse,2995,3,1283,1.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Forest Lawn,51.0465246,-113.9673816,/ab/calgary/rentals/townhouse/3-bedrooms/forest-lawn/pet-friendly/481451,Townhouse,1300,3,1000,1.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Martindale,51.1185601,-113.9480699,/ab/calgary/rentals/townhouse/1-bedroom/martindale/434270,Townhouse,999,1,550,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Altadore,51.0101178,-114.1104459,/ab/calgary/rentals/townhouse/3-bedrooms/altadore/477743,Townhouse,3495,3,1506,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Eau Claire,51.053146,-114.0662374,/ab/calgary/rentals/townhouse/2-bedrooms/eau-claire/pet-friendly/481590,Townhouse,3000,2,1270,2.0,2,2,1,0,1,0,0,1
Immediate,2000-01-01 00:00:00,Tuscany,51.1337609,-114.2383045,/ab/calgary/rentals/townhouse/3-bedrooms/tuscany/123838,Townhouse,1800,3,1350,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Bowness,51.0856511,-114.1929831,/ab/calgary/rentals/townhouse/2-bedrooms/bowness/482721,Townhouse,1100,2,900,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,New Brighton,50.9215974,-113.9336781,/ab/calgary/rentals/townhouse/3-bedrooms/new-brighton/pet-friendly/436108,Townhouse,2400,3,1800,2.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Falconridge,51.1066893,-113.9485332,/ab/calgary/rentals/townhouse/3-bedrooms/falconridge/470370,Townhouse,1798,3,980,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Garrison Green,51.00237,-114.11885,/ab/calgary/rentals/townhouse/1-bedroom/garrison-green/pet-friendly/482257,Townhouse,1500,1,900,1.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Sage Hill,51.1824122,-114.1534439,/ab/calgary/rentals/townhouse/2-bedrooms/sage-hill/112163,Townhouse,1595,2,1050,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Carrington,51.1824936,-114.0899101,/ab/calgary/rentals/townhouse/3-bedrooms/carrington/481987,Townhouse,1900,3,1400,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Redstone,51.1670812,-113.9633691,/ab/calgary/rentals/townhouse/2-bedrooms/redstone/481179,Townhouse,1800,2,1032,2.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Sunnyside,51.0532096,-114.0823729,/ab/calgary/rentals/townhouse/3-bedrooms/sunnyside/pet-friendly/440334,Townhouse,2600,3,1400,2.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Wentworth,51.062748999636,-114.220189807593,/ab/calgary/rentals/townhouse/3-bedrooms/wentworth/pet-friendly/11926,Townhouse,2499,3,1450,3.0,2,2,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Forest Lawn,51.0438941,-113.9704775,/ab/calgary/rentals/townhouse/2-bedrooms/forest-lawn/90623,Townhouse,1250,2,2000,1.0,0,0,0,0,0,0,0,1
Immediate,2000-01-01 00:00:00,Victoria Park,51.0398526,-114.0665193,/ab/calgary/rentals/apartment/1-bedroom/victoria-park/pet-friendly/368446,Townhouse,2700,1,1269,1.0,2,2,1,0,1,0,0,1
Apr 19,2022-04-19 00:00:00,Rutland Park,51.0149423,-114.139474,/ab/calgary/rentals/townhouse/3-bedrooms/rutland-park/pet-friendly/123452,Townhouse,1550,3,1100,1.0,2,2,0,0,0,0,0,4
Apr 20,2022-04-20 00:00:00,Skyview,51.1601528,-113.965914,/ab/calgary/rentals/townhouse/2-bedrooms/skyview/483346,Townhouse,1675,2,1380,2.0,0,0,0,0,0,0,0,4
Apr 30,2022-04-30 00:00:00,Lynnwood,50.998957,-114.020584,/ab/calgary/rentals/townhouse/2-bedrooms/lynnwood/pet-friendly/29181,Townhouse,1389,2,863,1.0,2,2,0,0,1,0,0,4
May 01,2022-05-01 00:00:00,Mckenzie Towne,50.9051474,-113.9715004,/ab/calgary/rentals/townhouse/2-bedrooms/mckenzie-towne/pet-friendly/485150,Townhouse,2000,2,1165,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Fonda,51.057748686957,-113.9761641021,/ab/calgary/rentals/townhouse/3-bedrooms/fonda/484073,Townhouse,1400,3,995,1.0,0,0,0,0,1,0,0,5
May 01,2022-05-01 00:00:00,Seton,50.8690342,-113.9541478,/ab/calgary/rentals/townhouse/2-bedrooms/seton/pet-friendly/485264,Townhouse,1900,2,1400,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,West Springs,51.0656487,-114.2155083,/ab/calgary/rentals/townhouse/2-bedrooms/west-springs/484892,Townhouse,2195,2,1150,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Dalhousie,51.1041106,-114.1548125,/ab/calgary/rentals/townhouse/3-bedrooms/dalhousie/pet-friendly/444273,Townhouse,2200,3,1400,2.0,2,2,0,0,1,1,0,5
May 01,2022-05-01 00:00:00,Falconridge,51.1109246,-113.9469825,/ab/calgary/rentals/townhouse/3-bedrooms/falconridge/485092,Townhouse,1950,3,1365,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Chaparral,50.8804611,-114.0141545,/ab/calgary/rentals/townhouse/3-bedrooms/chaparral/pet-friendly/467111,Townhouse,2300,3,1184,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Seton,50.8783819,-113.9550047,/ab/calgary/rentals/townhouse/1-bedroom/seton/pet-friendly/354504,Townhouse,1200,1,526,1.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Huntington Hills,51.120576,-114.081713,/ab/calgary/rentals/townhouse/3-bedrooms/huntington-hills/147514,Townhouse,1350,3,1800,1.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Redstone,51.1676228,-113.9511367,/ab/calgary/rentals/townhouse/3-bedrooms/redstone/485140,Townhouse,2000,3,1394,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Glenbrook,51.019799,-114.153131,/ab/calgary/rentals/townhouse/2-bedrooms/glenbrook/327592,Townhouse,1300,2,860,1.0,0,0,1,0,1,0,0,5
May 01,2022-05-01 00:00:00,Beddington,51.1333277,-114.0757611,/ab/calgary/rentals/townhouse/3-bedrooms/beddington/pet-friendly/485043,Townhouse,2200,3,1284,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Bridgeland,51.0552287,-114.0492659,/ab/calgary/rentals/townhouse/2-bedrooms/bridgeland/pet-friendly/485107,Townhouse,2200,2,1156,2.0,2,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Windsor Park,50.9921149,-114.0742309,/ab/calgary/rentals/townhouse/3-bedrooms/windsor-park/pet-friendly/469658,Townhouse,2575,3,1218,2.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Martindale,51.1012435,-113.9376641,/ab/calgary/rentals/townhouse/3-bedrooms/martindale/485097,Townhouse,1950,3,1362,2.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Skyview,51.1549448,-113.9533942,/ab/calgary/rentals/townhouse/3-bedrooms/skyview/484362,Townhouse,2100,3,1272,3.0,0,0,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Richmond/Knob Hill,51.0274427,-114.1161799,/ab/calgary/rentals/townhouse/4-bedrooms/richmond-knob-hill/pet-friendly/484908,Townhouse,4250,4,3580,4.0,2,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Banff Trail,51.0725454,-114.1065658,/ab/calgary/rentals/townhouse/3-bedrooms/banff-trail/pet-friendly/428356,Townhouse,2500,3,1650,2.0,0,2,0,0,0,0,0,5
May 01,2022-05-01 00:00:00,Huntington Hills,51.1196303,-114.0836914,/ab/calgary/rentals/townhouse/2-bedrooms/huntington-hills/482516,Townhouse,1299,2,859,1.0,0,0,0,0,0,0,0,5
